Country,Iso3,Who region,Month Start,Month Lab,Cases,Deaths
Andorra,AND,EURO,01/11/2023,Nov-23,0,0
Andorra,AND,EURO,01/12/2023,Dec-23,0,0
Andorra,AND,EURO,01/01/2024,Jan-24,0,0
Andorra,AND,EURO,01/02/2024,Feb-24,0,0
Andorra,AND,EURO,01/03/2024,Mar-24,0,0
Andorra,AND,EURO,01/04/2024,Apr-24,0,0
Andorra,AND,EURO,01/05/2024,May-24,0,0
Andorra,AND,EURO,01/06/2024,Jun-24,0,0
Andorra,AND,EURO,01/07/2024,Jul-24,0,0
Andorra,AND,EURO,01/08/2024,Aug-24,0,0
Andorra,AND,EURO,01/09/2024,Sep-24,0,0
Andorra,AND,EURO,01/10/2024,Oct-24,0,0
Argentina,ARG,AMRO,01/11/2023,Nov-23,3,0
Argentina,ARG,AMRO,01/12/2023,Dec-23,3,0
Argentina,ARG,AMRO,01/01/2024,Jan-24,1,0
Argentina,ARG,AMRO,01/02/2024,Feb-24,0,0
Argentina,ARG,AMRO,01/03/2024,Mar-24,0,0
Argentina,ARG,AMRO,01/04/2024,Apr-24,0,0
Argentina,ARG,AMRO,01/05/2024,May-24,0,0
Argentina,ARG,AMRO,01/06/2024,Jun-24,0,0
Argentina,ARG,AMRO,01/07/2024,Jul-24,5,0
Argentina,ARG,AMRO,01/08/2024,Aug-24,26,0
Argentina,ARG,AMRO,01/09/2024,Sep-24,40,0
Argentina,ARG,AMRO,01/10/2024,Oct-24,15,0
Aruba,ABW,AMRO,01/11/2023,Nov-23,0,0
Aruba,ABW,AMRO,01/12/2023,Dec-23,0,0
Aruba,ABW,AMRO,01/01/2024,Jan-24,0,0
Aruba,ABW,AMRO,01/02/2024,Feb-24,0,0
Aruba,ABW,AMRO,01/03/2024,Mar-24,0,0
Aruba,ABW,AMRO,01/04/2024,Apr-24,0,0
Aruba,ABW,AMRO,01/05/2024,May-24,0,0
Aruba,ABW,AMRO,01/06/2024,Jun-24,0,0
Aruba,ABW,AMRO,01/07/2024,Jul-24,0,0
Aruba,ABW,AMRO,01/08/2024,Aug-24,0,0
Aruba,ABW,AMRO,01/09/2024,Sep-24,0,0
Aruba,ABW,AMRO,01/10/2024,Oct-24,0,0
Australia,AUS,WPRO,01/11/2023,Nov-23,2,0
Australia,AUS,WPRO,01/12/2023,Dec-23,2,0
Australia,AUS,WPRO,01/01/2024,Jan-24,6,0
Australia,AUS,WPRO,01/04/2024,Apr-24,5,0
Australia,AUS,WPRO,01/05/2024,May-24,33,0
Australia,AUS,WPRO,01/06/2024,Jun-24,64,0
Australia,AUS,WPRO,01/07/2024,Jul-24,101,0
Australia,AUS,WPRO,01/08/2024,Aug-24,245,0
Australia,AUS,WPRO,01/09/2024,Sep-24,302,0
Australia,AUS,WPRO,01/10/2024,Oct-24,296,0
Austria,AUT,EURO,01/11/2023,Nov-23,2,0
Austria,AUT,EURO,01/12/2023,Dec-23,5,0
Austria,AUT,EURO,01/01/2024,Jan-24,3,0
Austria,AUT,EURO,01/02/2024,Feb-24,4,1
Austria,AUT,EURO,01/03/2024,Mar-24,0,0
Austria,AUT,EURO,01/04/2024,Apr-24,1,0
Austria,AUT,EURO,01/05/2024,May-24,2,0
Austria,AUT,EURO,01/06/2024,Jun-24,0,0
Austria,AUT,EURO,01/07/2024,Jul-24,0,0
Austria,AUT,EURO,01/08/2024,Aug-24,2,0
Austria,AUT,EURO,01/09/2024,Sep-24,3,0
Austria,AUT,EURO,01/10/2024,Oct-24,3,0
Bahamas,BHS,AMRO,01/11/2023,Nov-23,0,0
Bahamas,BHS,AMRO,01/12/2023,Dec-23,0,0
Bahamas,BHS,AMRO,01/01/2024,Jan-24,0,0
Bahamas,BHS,AMRO,01/02/2024,Feb-24,0,0
Bahamas,BHS,AMRO,01/03/2024,Mar-24,0,0
Bahamas,BHS,AMRO,01/04/2024,Apr-24,0,0
Bahamas,BHS,AMRO,01/05/2024,May-24,0,0
Bahamas,BHS,AMRO,01/06/2024,Jun-24,0,0
Bahamas,BHS,AMRO,01/07/2024,Jul-24,0,0
Bahamas,BHS,AMRO,01/08/2024,Aug-24,0,0
Bahamas,BHS,AMRO,01/09/2024,Sep-24,0,0
Bahamas,BHS,AMRO,01/10/2024,Oct-24,0,0
Barbados,BRB,AMRO,01/11/2023,Nov-23,0,0
Barbados,BRB,AMRO,01/12/2023,Dec-23,0,0
Barbados,BRB,AMRO,01/01/2024,Jan-24,0,0
Barbados,BRB,AMRO,01/02/2024,Feb-24,0,0
Barbados,BRB,AMRO,01/03/2024,Mar-24,0,0
Barbados,BRB,AMRO,01/04/2024,Apr-24,0,0
Barbados,BRB,AMRO,01/05/2024,May-24,0,0
Barbados,BRB,AMRO,01/06/2024,Jun-24,0,0
Barbados,BRB,AMRO,01/07/2024,Jul-24,0,0
Barbados,BRB,AMRO,01/08/2024,Aug-24,0,0
Barbados,BRB,AMRO,01/09/2024,Sep-24,0,0
Barbados,BRB,AMRO,01/10/2024,Oct-24,0,0
Belgium,BEL,EURO,01/11/2023,Nov-23,2,0
Belgium,BEL,EURO,01/12/2023,Dec-23,3,0
Belgium,BEL,EURO,01/01/2024,Jan-24,3,0
Belgium,BEL,EURO,01/02/2024,Feb-24,2,0
Belgium,BEL,EURO,01/03/2024,Mar-24,1,0
Belgium,BEL,EURO,01/04/2024,Apr-24,3,0
Belgium,BEL,EURO,01/05/2024,May-24,0,0
Belgium,BEL,EURO,01/06/2024,Jun-24,1,0
Belgium,BEL,EURO,01/07/2024,Jul-24,1,0
Belgium,BEL,EURO,01/08/2024,Aug-24,3,0
Belgium,BEL,EURO,01/09/2024,Sep-24,8,0
Belgium,BEL,EURO,01/10/2024,Oct-24,17,0
Benin,BEN,AFRO,01/11/2023,Nov-23,0,0
Benin,BEN,AFRO,01/12/2023,Dec-23,0,0
Benin,BEN,AFRO,01/01/2024,Jan-24,0,0
Benin,BEN,AFRO,01/02/2024,Feb-24,0,0
Benin,BEN,AFRO,01/03/2024,Mar-24,0,0
Benin,BEN,AFRO,01/04/2024,Apr-24,0,0
Benin,BEN,AFRO,01/05/2024,May-24,0,0
Benin,BEN,AFRO,01/06/2024,Jun-24,0,0
Benin,BEN,AFRO,01/07/2024,Jul-24,0,0
Benin,BEN,AFRO,01/08/2024,Aug-24,0,0
Benin,BEN,AFRO,01/09/2024,Sep-24,0,0
Benin,BEN,AFRO,01/10/2024,Oct-24,0,0
Bermuda,BMU,AMRO,01/11/2023,Nov-23,0,0
Bermuda,BMU,AMRO,01/12/2023,Dec-23,0,0
Bermuda,BMU,AMRO,01/01/2024,Jan-24,0,0
Bermuda,BMU,AMRO,01/02/2024,Feb-24,0,0
Bermuda,BMU,AMRO,01/03/2024,Mar-24,0,0
Bermuda,BMU,AMRO,01/04/2024,Apr-24,0,0
Bermuda,BMU,AMRO,01/05/2024,May-24,0,0
Bermuda,BMU,AMRO,01/06/2024,Jun-24,0,0
Bermuda,BMU,AMRO,01/07/2024,Jul-24,0,0
Bermuda,BMU,AMRO,01/08/2024,Aug-24,0,0
Bermuda,BMU,AMRO,01/09/2024,Sep-24,0,0
Bermuda,BMU,AMRO,01/10/2024,Oct-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/11/2023,Nov-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/12/2023,Dec-23,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/01/2024,Jan-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/02/2024,Feb-24,1,0
Bolivia (Plurinational State of),BOL,AMRO,01/03/2024,Mar-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/04/2024,Apr-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/05/2024,May-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/06/2024,Jun-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/07/2024,Jul-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/08/2024,Aug-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/09/2024,Sep-24,0,0
Bolivia (Plurinational State of),BOL,AMRO,01/10/2024,Oct-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/11/2023,Nov-23,0,0
Bosnia and Herzegovina,BIH,EURO,01/12/2023,Dec-23,0,0
Bosnia and Herzegovina,BIH,EURO,01/01/2024,Jan-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/02/2024,Feb-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/03/2024,Mar-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/04/2024,Apr-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/05/2024,May-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/06/2024,Jun-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/07/2024,Jul-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/08/2024,Aug-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/09/2024,Sep-24,0,0
Bosnia and Herzegovina,BIH,EURO,01/10/2024,Oct-24,0,0
Brazil,BRA,AMRO,01/11/2023,Nov-23,97,0
Brazil,BRA,AMRO,01/12/2023,Dec-23,108,0
Brazil,BRA,AMRO,01/01/2024,Jan-24,196,0
Brazil,BRA,AMRO,01/02/2024,Feb-24,127,0
Brazil,BRA,AMRO,01/03/2024,Mar-24,86,0
Brazil,BRA,AMRO,01/04/2024,Apr-24,91,0
Brazil,BRA,AMRO,01/05/2024,May-24,57,0
Brazil,BRA,AMRO,01/06/2024,Jun-24,42,0
Brazil,BRA,AMRO,01/07/2024,Jul-24,129,0
Brazil,BRA,AMRO,01/08/2024,Aug-24,288,0
Brazil,BRA,AMRO,01/09/2024,Sep-24,267,0
Brazil,BRA,AMRO,01/10/2024,Oct-24,207,0
Bulgaria,BGR,EURO,01/11/2023,Nov-23,0,0
Bulgaria,BGR,EURO,01/12/2023,Dec-23,0,0
Bulgaria,BGR,EURO,01/01/2024,Jan-24,0,0
Bulgaria,BGR,EURO,01/02/2024,Feb-24,0,0
Bulgaria,BGR,EURO,01/03/2024,Mar-24,0,0
Bulgaria,BGR,EURO,01/04/2024,Apr-24,0,0
Bulgaria,BGR,EURO,01/05/2024,May-24,1,0
Bulgaria,BGR,EURO,01/06/2024,Jun-24,0,0
Bulgaria,BGR,EURO,01/07/2024,Jul-24,0,0
Bulgaria,BGR,EURO,01/08/2024,Aug-24,0,0
Bulgaria,BGR,EURO,01/09/2024,Sep-24,0,0
Bulgaria,BGR,EURO,01/10/2024,Oct-24,0,0
Burundi,BDI,AFRO,01/07/2024,Jul-24,9,0
Burundi,BDI,AFRO,01/08/2024,Aug-24,222,0
Burundi,BDI,AFRO,01/09/2024,Sep-24,622,0
Burundi,BDI,AFRO,01/10/2024,Oct-24,656,0
Cambodia,KHM,WPRO,01/12/2023,Dec-23,1,0
Cambodia,KHM,WPRO,01/01/2024,Jan-24,2,0
Cambodia,KHM,WPRO,01/02/2024,Feb-24,10,0
Cameroon,CMR,AFRO,01/11/2023,Nov-23,0,0
Cameroon,CMR,AFRO,01/12/2023,Dec-23,0,0
Cameroon,CMR,AFRO,01/01/2024,Jan-24,2,1
Cameroon,CMR,AFRO,01/02/2024,Feb-24,0,0
Cameroon,CMR,AFRO,01/03/2024,Mar-24,0,0
Cameroon,CMR,AFRO,01/04/2024,Apr-24,3,1
Cameroon,CMR,AFRO,01/05/2024,May-24,0,0
Cameroon,CMR,AFRO,01/06/2024,Jun-24,0,0
Cameroon,CMR,AFRO,01/07/2024,Jul-24,0,0
Cameroon,CMR,AFRO,01/08/2024,Aug-24,0,0
Cameroon,CMR,AFRO,01/09/2024,Sep-24,1,0
Cameroon,CMR,AFRO,01/10/2024,Oct-24,0,0
Canada,CAN,AMRO,01/11/2023,Nov-23,7,0
Canada,CAN,AMRO,01/12/2023,Dec-23,3,0
Canada,CAN,AMRO,01/01/2024,Jan-24,8,0
Canada,CAN,AMRO,01/02/2024,Feb-24,24,0
Canada,CAN,AMRO,01/03/2024,Mar-24,12,0
Canada,CAN,AMRO,01/04/2024,Apr-24,14,0
Canada,CAN,AMRO,01/05/2024,May-24,22,0
Canada,CAN,AMRO,01/06/2024,Jun-24,29,0
Canada,CAN,AMRO,01/07/2024,Jul-24,66,0
Canada,CAN,AMRO,01/08/2024,Aug-24,63,0
Canada,CAN,AMRO,01/09/2024,Sep-24,17,0
Canada,CAN,AMRO,01/10/2024,Oct-24,0,0
Central African Republic,CAF,AFRO,01/11/2023,Nov-23,0,0
Central African Republic,CAF,AFRO,01/12/2023,Dec-23,2,0
Central African Republic,CAF,AFRO,01/01/2024,Jan-24,5,0
Central African Republic,CAF,AFRO,01/02/2024,Feb-24,9,0
Central African Republic,CAF,AFRO,01/03/2024,Mar-24,4,0
Central African Republic,CAF,AFRO,01/04/2024,Apr-24,1,0
Central African Republic,CAF,AFRO,01/05/2024,May-24,0,0
Central African Republic,CAF,AFRO,01/06/2024,Jun-24,5,0
Central African Republic,CAF,AFRO,01/07/2024,Jul-24,17,1
Central African Republic,CAF,AFRO,01/08/2024,Aug-24,6,0
Central African Republic,CAF,AFRO,01/09/2024,Sep-24,10,0
Central African Republic,CAF,AFRO,01/10/2024,Oct-24,7,1
Chile,CHL,AMRO,01/11/2023,Nov-23,1,0
Chile,CHL,AMRO,01/12/2023,Dec-23,1,0
Chile,CHL,AMRO,01/01/2024,Jan-24,1,0
Chile,CHL,AMRO,01/02/2024,Feb-24,3,0
Chile,CHL,AMRO,01/03/2024,Mar-24,2,0
Chile,CHL,AMRO,01/04/2024,Apr-24,0,0
Chile,CHL,AMRO,01/05/2024,May-24,0,0
Chile,CHL,AMRO,01/06/2024,Jun-24,0,0
Chile,CHL,AMRO,01/07/2024,Jul-24,1,0
Chile,CHL,AMRO,01/08/2024,Aug-24,1,0
Chile,CHL,AMRO,01/09/2024,Sep-24,2,0
Chile,CHL,AMRO,01/10/2024,Oct-24,0,0
China,CHN,WPRO,01/11/2023,Nov-23,89,0
China,CHN,WPRO,01/12/2023,Dec-23,103,0
China,CHN,WPRO,01/01/2024,Jan-24,100,0
China,CHN,WPRO,01/02/2024,Feb-24,73,0
China,CHN,WPRO,01/03/2024,Mar-24,54,0
China,CHN,WPRO,01/04/2024,Apr-24,42,0
China,CHN,WPRO,01/05/2024,May-24,57,0
China,CHN,WPRO,01/06/2024,Jun-24,58,0
China,CHN,WPRO,01/07/2024,Jul-24,56,1
China,CHN,WPRO,01/08/2024,Aug-24,63,0
China,CHN,WPRO,01/09/2024,Sep-24,19,0
China,CHN,WPRO,01/10/2024,Oct-24,61,0
Colombia,COL,AMRO,01/11/2023,Nov-23,10,0
Colombia,COL,AMRO,01/12/2023,Dec-23,24,0
Colombia,COL,AMRO,01/01/2024,Jan-24,40,0
Colombia,COL,AMRO,01/02/2024,Feb-24,15,0
Colombia,COL,AMRO,01/03/2024,Mar-24,13,0
Colombia,COL,AMRO,01/04/2024,Apr-24,24,0
Colombia,COL,AMRO,01/05/2024,May-24,4,0
Colombia,COL,AMRO,01/06/2024,Jun-24,8,0
Colombia,COL,AMRO,01/07/2024,Jul-24,10,0
Colombia,COL,AMRO,01/08/2024,Aug-24,7,0
Colombia,COL,AMRO,01/09/2024,Sep-24,3,0
Colombia,COL,AMRO,01/10/2024,Oct-24,7,0
Congo,COG,AFRO,01/11/2023,Nov-23,1,0
Congo,COG,AFRO,01/12/2023,Dec-23,0,0
Congo,COG,AFRO,01/01/2024,Jan-24,4,0
Congo,COG,AFRO,01/02/2024,Feb-24,7,0
Congo,COG,AFRO,01/03/2024,Mar-24,8,0
Congo,COG,AFRO,01/04/2024,Apr-24,0,0
Congo,COG,AFRO,01/05/2024,May-24,0,0
Congo,COG,AFRO,01/06/2024,Jun-24,0,0
Congo,COG,AFRO,01/07/2024,Jul-24,0,0
Congo,COG,AFRO,01/08/2024,Aug-24,2,0
Congo,COG,AFRO,01/09/2024,Sep-24,1,0
Congo,COG,AFRO,01/10/2024,Oct-24,0,0
Costa Rica,CRI,AMRO,01/11/2023,Nov-23,0,0
Costa Rica,CRI,AMRO,01/12/2023,Dec-23,0,0
Costa Rica,CRI,AMRO,01/01/2024,Jan-24,0,0
Costa Rica,CRI,AMRO,01/02/2024,Feb-24,0,0
Costa Rica,CRI,AMRO,01/03/2024,Mar-24,1,0
Costa Rica,CRI,AMRO,01/04/2024,Apr-24,0,0
Costa Rica,CRI,AMRO,01/05/2024,May-24,0,0
Costa Rica,CRI,AMRO,01/06/2024,Jun-24,0,0
Costa Rica,CRI,AMRO,01/07/2024,Jul-24,0,0
Costa Rica,CRI,AMRO,01/08/2024,Aug-24,0,0
Costa Rica,CRI,AMRO,01/09/2024,Sep-24,0,0
Costa Rica,CRI,AMRO,01/10/2024,Oct-24,0,0
Croatia,HRV,EURO,01/11/2023,Nov-23,0,0
Croatia,HRV,EURO,01/12/2023,Dec-23,0,0
Croatia,HRV,EURO,01/01/2024,Jan-24,0,0
Croatia,HRV,EURO,01/02/2024,Feb-24,0,0
Croatia,HRV,EURO,01/03/2024,Mar-24,0,0
Croatia,HRV,EURO,01/04/2024,Apr-24,1,0
Croatia,HRV,EURO,01/05/2024,May-24,0,0
Croatia,HRV,EURO,01/06/2024,Jun-24,0,0
Croatia,HRV,EURO,01/07/2024,Jul-24,0,0
Croatia,HRV,EURO,01/08/2024,Aug-24,0,0
Croatia,HRV,EURO,01/09/2024,Sep-24,0,0
Croatia,HRV,EURO,01/10/2024,Oct-24,0,0
Cuba,CUB,AMRO,01/11/2023,Nov-23,0,0
Cuba,CUB,AMRO,01/12/2023,Dec-23,0,0
Cuba,CUB,AMRO,01/01/2024,Jan-24,0,0
Cuba,CUB,AMRO,01/02/2024,Feb-24,0,0
Cuba,CUB,AMRO,01/03/2024,Mar-24,0,0
Cuba,CUB,AMRO,01/04/2024,Apr-24,0,0
Cuba,CUB,AMRO,01/05/2024,May-24,0,0
Cuba,CUB,AMRO,01/06/2024,Jun-24,0,0
Cuba,CUB,AMRO,01/07/2024,Jul-24,0,0
Cuba,CUB,AMRO,01/08/2024,Aug-24,0,0
Cuba,CUB,AMRO,01/09/2024,Sep-24,0,0
Cuba,CUB,AMRO,01/10/2024,Oct-24,0,0
Curaçao,CUW,AMRO,01/11/2023,Nov-23,0,0
Curaçao,CUW,AMRO,01/12/2023,Dec-23,0,0
Curaçao,CUW,AMRO,01/01/2024,Jan-24,0,0
Curaçao,CUW,AMRO,01/02/2024,Feb-24,0,0
Curaçao,CUW,AMRO,01/03/2024,Mar-24,0,0
Curaçao,CUW,AMRO,01/04/2024,Apr-24,0,0
Curaçao,CUW,AMRO,01/05/2024,May-24,0,0
Curaçao,CUW,AMRO,01/06/2024,Jun-24,0,0
Curaçao,CUW,AMRO,01/07/2024,Jul-24,0,0
Curaçao,CUW,AMRO,01/08/2024,Aug-24,0,0
Curaçao,CUW,AMRO,01/09/2024,Sep-24,0,0
Curaçao,CUW,AMRO,01/10/2024,Oct-24,0,0
Cyprus,CYP,EURO,01/11/2023,Nov-23,0,0
Cyprus,CYP,EURO,01/12/2023,Dec-23,0,0
Cyprus,CYP,EURO,01/01/2024,Jan-24,0,0
Cyprus,CYP,EURO,01/02/2024,Feb-24,0,0
Cyprus,CYP,EURO,01/03/2024,Mar-24,0,0
Cyprus,CYP,EURO,01/04/2024,Apr-24,0,0
Cyprus,CYP,EURO,01/05/2024,May-24,0,0
Cyprus,CYP,EURO,01/06/2024,Jun-24,0,0
Cyprus,CYP,EURO,01/07/2024,Jul-24,0,0
Cyprus,CYP,EURO,01/08/2024,Aug-24,0,0
Cyprus,CYP,EURO,01/09/2024,Sep-24,0,0
Cyprus,CYP,EURO,01/10/2024,Oct-24,0,0
Czechia,CZE,EURO,01/11/2023,Nov-23,0,0
Czechia,CZE,EURO,01/12/2023,Dec-23,0,0
Czechia,CZE,EURO,01/01/2024,Jan-24,1,0
Czechia,CZE,EURO,01/02/2024,Feb-24,6,0
Czechia,CZE,EURO,01/03/2024,Mar-24,0,0
Czechia,CZE,EURO,01/04/2024,Apr-24,3,0
Czechia,CZE,EURO,01/05/2024,May-24,1,0
Czechia,CZE,EURO,01/06/2024,Jun-24,0,0
Czechia,CZE,EURO,01/07/2024,Jul-24,0,0
Czechia,CZE,EURO,01/08/2024,Aug-24,3,0
Czechia,CZE,EURO,01/09/2024,Sep-24,2,0
Czechia,CZE,EURO,01/10/2024,Oct-24,3,0
Côte d’Ivoire,CIV,AFRO,01/06/2024,Jun-24,0,0
Côte d’Ivoire,CIV,AFRO,01/07/2024,Jul-24,9,0
Côte d’Ivoire,CIV,AFRO,01/08/2024,Aug-24,34,1
Côte d’Ivoire,CIV,AFRO,01/09/2024,Sep-24,29,0
Côte d’Ivoire,CIV,AFRO,01/10/2024,Oct-24,19,0
Democratic Republic of the Congo,COD,AFRO,01/11/2023,Nov-23,125,0
Democratic Republic of the Congo,COD,AFRO,01/12/2023,Dec-23,74,0
Democratic Republic of the Congo,COD,AFRO,01/01/2024,Jan-24,322,1
Democratic Republic of the Congo,COD,AFRO,01/02/2024,Feb-24,289,0
Democratic Republic of the Congo,COD,AFRO,01/03/2024,Mar-24,372,1
Democratic Republic of the Congo,COD,AFRO,01/04/2024,Apr-24,536,4
Democratic Republic of the Congo,COD,AFRO,01/05/2024,May-24,768,5
Democratic Republic of the Congo,COD,AFRO,01/06/2024,Jun-24,1187,9
Democratic Republic of the Congo,COD,AFRO,01/07/2024,Jul-24,1391,5
Democratic Republic of the Congo,COD,AFRO,01/08/2024,Aug-24,1305,2
Democratic Republic of the Congo,COD,AFRO,01/09/2024,Sep-24,1744,11
Democratic Republic of the Congo,COD,AFRO,01/10/2024,Oct-24,1306,5
Denmark,DNK,EURO,01/11/2023,Nov-23,0,0
Denmark,DNK,EURO,01/12/2023,Dec-23,0,0
Denmark,DNK,EURO,01/01/2024,Jan-24,0,0
Denmark,DNK,EURO,01/02/2024,Feb-24,0,0
Denmark,DNK,EURO,01/03/2024,Mar-24,0,0
Denmark,DNK,EURO,01/04/2024,Apr-24,0,0
Denmark,DNK,EURO,01/05/2024,May-24,0,0
Denmark,DNK,EURO,01/06/2024,Jun-24,0,0
Denmark,DNK,EURO,01/07/2024,Jul-24,5,0
Denmark,DNK,EURO,01/08/2024,Aug-24,1,0
Denmark,DNK,EURO,01/09/2024,Sep-24,5,0
Denmark,DNK,EURO,01/10/2024,Oct-24,0,0
Dominican Republic,DOM,AMRO,01/11/2023,Nov-23,0,0
Dominican Republic,DOM,AMRO,01/12/2023,Dec-23,0,0
Dominican Republic,DOM,AMRO,01/01/2024,Jan-24,0,0
Dominican Republic,DOM,AMRO,01/02/2024,Feb-24,4,0
Dominican Republic,DOM,AMRO,01/03/2024,Mar-24,2,0
Dominican Republic,DOM,AMRO,01/04/2024,Apr-24,2,0
Dominican Republic,DOM,AMRO,01/05/2024,May-24,0,0
Dominican Republic,DOM,AMRO,01/06/2024,Jun-24,0,0
Dominican Republic,DOM,AMRO,01/07/2024,Jul-24,0,0
Dominican Republic,DOM,AMRO,01/08/2024,Aug-24,0,0
Dominican Republic,DOM,AMRO,01/09/2024,Sep-24,0,0
Dominican Republic,DOM,AMRO,01/10/2024,Oct-24,0,0
Ecuador,ECU,AMRO,01/11/2023,Nov-23,1,0
Ecuador,ECU,AMRO,01/12/2023,Dec-23,11,0
Ecuador,ECU,AMRO,01/01/2024,Jan-24,1,0
Ecuador,ECU,AMRO,01/02/2024,Feb-24,0,0
Ecuador,ECU,AMRO,01/03/2024,Mar-24,1,0
Ecuador,ECU,AMRO,01/04/2024,Apr-24,1,0
Ecuador,ECU,AMRO,01/05/2024,May-24,1,0
Ecuador,ECU,AMRO,01/06/2024,Jun-24,0,0
Ecuador,ECU,AMRO,01/07/2024,Jul-24,1,0
Ecuador,ECU,AMRO,01/08/2024,Aug-24,8,0
Ecuador,ECU,AMRO,01/09/2024,Sep-24,10,0
Ecuador,ECU,AMRO,01/10/2024,Oct-24,1,0
El Salvador,SLV,AMRO,01/11/2023,Nov-23,0,0
El Salvador,SLV,AMRO,01/12/2023,Dec-23,0,0
El Salvador,SLV,AMRO,01/01/2024,Jan-24,0,0
El Salvador,SLV,AMRO,01/02/2024,Feb-24,0,0
El Salvador,SLV,AMRO,01/03/2024,Mar-24,0,0
El Salvador,SLV,AMRO,01/04/2024,Apr-24,0,0
El Salvador,SLV,AMRO,01/05/2024,May-24,0,0
El Salvador,SLV,AMRO,01/06/2024,Jun-24,0,0
El Salvador,SLV,AMRO,01/07/2024,Jul-24,0,0
El Salvador,SLV,AMRO,01/08/2024,Aug-24,0,0
El Salvador,SLV,AMRO,01/09/2024,Sep-24,0,0
El Salvador,SLV,AMRO,01/10/2024,Oct-24,0,0
Estonia,EST,EURO,01/11/2023,Nov-23,0,0
Estonia,EST,EURO,01/12/2023,Dec-23,0,0
Estonia,EST,EURO,01/01/2024,Jan-24,0,0
Estonia,EST,EURO,01/02/2024,Feb-24,0,0
Estonia,EST,EURO,01/03/2024,Mar-24,0,0
